Person,Age,Weight,Income,Pay Type,Car Value,CC Debt,Gender,Live Alone,Dwell Type,Mall Trips,Nbhd,Have Tried
189,36,223,56300,Salaried,4090,5480,Male,No,Apt,6,West,Yes
190,29,172,23700,Salaried,1130,120,Male,No,Apt,1,West,Yes
191,32,190,6500,Salaried,440,1590,Male,No,Condo,4,West,Yes
192,35,171,98800,Salaried,1730,1380,Male,No,Home,7,West,Yes
193,46,206,43400,Hourly,3820,650,Male,No,Home,6,West,Yes
194,31,224,56000,Hourly,5160,2090,Male,No,Apt,9,West,Yes
195,50,213,6200,Salaried,1380,850,Male,No,Condo,7,South,Yes
196,23,163,27300,Hourly,2880,550,Male,No,Home,3,East,No
197,32,174,53900,Salaried,19750,120,Female,No,Home,4,East,No
198,53,187,18000,Hourly,1300,100,Male,No,Home,1,South,No
199,39,223,33700,Salaried,3390,2090,Male,Yes,Apt,7,West,Yes
200,48,186,34800,Hourly,2040,1220,Male,No,Apt,4,West,Yes
201,41,221,23700,Hourly,830,760,Female,No,Condo,1,East,No
202,39,155,44900,Hourly,4390,940,Female,No,Home,5,South,No
203,43,242,20600,Salaried,3880,280,Male,No,Home,2,South,No
204,34,162,41900,Salaried,10920,990,Female,Yes,Home,6,West,Yes
205,26,188,57700,Salaried,4600,930,Female,No,Condo,11,West,Yes
206,24,186,77000,Hourly,10750,2400,Male,No,Home,5,East,No
207,47,185,18100,Hourly,130,1760,Male,No,Home,6,West,No
208,58,194,65400,Salaried,3960,2500,Female,No,Apt,10,East,Yes
209,30,164,65500,Hourly,2220,2730,Female,No,Home,9,West,Yes
210,25,190,74800,Salaried,16800,1510,Female,No,Apt,5,East,Yes
211,48,196,13300,Salaried,3620,170,Male,No,Apt,5,East,No
212,40,198,14200,Hourly,4950,4000,Female,Yes,Home,7,West,Yes
213,51,150,3800,Hourly,530,190,Male,No,Apt,5,East,No
214,42,195,80800,Salaried,9550,2360,Female,No,Home,11,West,Yes
215,29,156,64300,Salaried,8580,2560,Male,Yes,Home,7,West,Yes
216,40,188,46300,Salaried,16330,560,Female,No,Condo,4,South,No
217,39,190,8500,Hourly,460,1400,Male,No,Home,7,West,Yes
218,40,211,44900,Salaried,10120,2730,Female,No,Home,4,South,Yes
219,48,189,38800,Hourly,1770,1640,Female,No,Apt,8,South,Yes
220,41,194,76600,Salaried,1880,1030,Male,No,Home,5,South,Yes
221,32,179,50900,Salaried,11880,1500,Male,No,Condo,6,South,Yes
222,59,206,44400,Hourly,4290,510,Female,No,Condo,3,South,No
223,35,225,36500,Hourly,3850,80,Female,No,Home,0,West,No
224,41,197,48600,Hourly,920,2100,Male,No,Condo,8,West,Yes
225,55,177,47100,Salaried,5050,590,Male,Yes,Apt,5,West,Yes
226,31,223,42900,Salaried,4330,590,Female,No,Condo,7,West,Yes
227,40,160,39300,Hourly,6060,1380,Male,Yes,Condo,4,West,Yes
228,29,228,21000,Hourly,2090,170,Female,No,Apt,2,West,Yes
229,52,200,43300,Hourly,4140,910,Female,No,Condo,6,South,No
230,33,168,43300,Hourly,3390,2590,Male,No,Condo,5,East,Yes
231,38,180,31800,Hourly,4610,1570,Female,No,Apt,2,East,No
232,47,211,59800,Hourly,2950,1560,Male,No,Condo,3,East,Yes
233,56,156,15200,Salaried,3900,1290,Male,Yes,Condo,7,South,Yes
234,53,232,22500,Hourly,1230,230,Female,No,Home,3,South,No
235,27,173,43300,Salaried,6670,4600,Female,No,Condo,8,East,Yes
236,22,185,44100,Hourly,3440,1070,Male,No,Condo,6,South,Yes
237,43,217,17600,Salaried,10660,730,Female,No,Apt,4,West,Yes
238,34,255,51400,Salaried,12480,2270,Female,No,Condo,10,West,Yes
239,44,186,78300,Salaried,1140,1020,Female,No,Condo,4,South,No
240,39,235,71800,Salaried,19510,1130,Male,No,Home,5,West,Yes
241,27,232,9900,Hourly,700,2010,Female,No,Apt,6,East,Yes
242,30,165,19600,Salaried,6980,600,Female,No,Apt,3,West,Yes
243,28,188,54600,Hourly,7070,2400,Male,No,Condo,6,West,Yes
244,29,187,30300,Salaried,9070,2510,Male,No,Home,9,West,Yes
245,27,219,18300,Salaried,1040,1230,Female,No,Apt,10,West,Yes
246,29,189,12100,Hourly,1310,2880,Male,Yes,Apt,7,West,Yes
247,24,212,48000,Salaried,29910,650,Male,No,Condo,5,East,Yes
248,54,157,44500,Hourly,3610,700,Male,No,Home,2,East,No
249,24,163,73500,Hourly,3960,1140,Female,No,Home,6,West,Yes
250,59,155,83600,Hourly,10170,2140,Male,No,Home,3,South,No
251,41,173,41500,Salaried,11610,210,Male,No,Home,2,South,Yes
252,29,228,91600,Hourly,2940,710,Male,No,Condo,4,West,Yes
253,30,215,47500,Salaried,1560,1680,Female,No,Home,6,West,Yes
254,42,245,21900,Hourly,4090,1040,Female,No,Home,7,West,No
255,40,183,62000,Salaried,22300,1220,Male,No,Home,4,East,Yes
256,42,234,20100,Salaried,1490,1070,Female,No,Apt,5,East,Yes
257,28,215,22200,Hourly,2250,2170,Male,No,Home,1,West,No
258,33,164,47200,Salaried,5980,860,Female,No,Apt,6,East,Yes
259,32,179,46300,Salaried,13340,2060,Male,No,Condo,3,West,Yes
260,32,165,135500,Salaried,9020,830,Female,Yes,Home,4,West,Yes
261,48,178,21600,Salaried,1780,150,Male,No,Apt,2,East,No
262,35,227,67800,Salaried,11530,400,Female,No,Condo,1,East,No
263,39,210,23500,Hourly,1140,1010,Female,No,Home,6,West,Yes
264,27,212,14000,Salaried,7890,630,Male,No,Home,4,South,Yes
265,31,177,74600,Salaried,3770,1500,Female,No,Apt,6,West,Yes
266,40,189,107700,Salaried,7160,1260,Female,Yes,Apt,3,South,Yes
267,48,163,76600,Hourly,2800,340,Male,No,Apt,1,East,No
268,49,219,65300,Hourly,1640,780,Female,No,Apt,7,East,Yes
269,43,201,58600,Hourly,3810,5350,Female,No,Condo,6,East,No
270,49,193,74800,Salaried,29370,550,Female,Yes,Apt,3,South,Yes
271,42,149,34100,Salaried,7640,3520,Male,No,Condo,6,East,No
272,37,192,47100,Hourly,5620,1640,Male,No,Apt,5,South,No
273,46,237,7200,Hourly,650,950,Female,No,Home,7,West,Yes
274,28,178,30000,Hourly,4120,2020,Female,No,Condo,6,South,Yes
275,33,191,43500,Salaried,7670,1450,Female,No,Condo,2,East,No
276,36,186,36900,Salaried,10650,7000,Male,No,Condo,5,West,Yes
277,59,188,124800,Salaried,8570,730,Female,Yes,Apt,3,West,No
278,29,207,48300,Hourly,11120,2010,Female,No,Home,7,South,Yes
279,31,170,29300,Hourly,1550,1200,Male,No,Apt,2,East,No
280,52,192,27400,Hourly,2380,1750,Male,No,Home,6,South,Yes
281,47,151,73200,Hourly,4160,770,Male,No,Home,5,East,No
282,32,207,14100,Hourly,1460,1630,Female,No,Home,3,East,No
283,41,168,50200,Hourly,8480,910,Female,No,Condo,4,East,No
284,26,163,14600,Hourly,1310,1770,Male,No,Condo,3,South,No
285,27,211,55300,Salaried,5520,200,Female,No,Condo,1,East,No
286,30,163,46700,Salaried,3990,990,Male,No,Home,5,South,Yes
287,52,201,74400,Salaried,3810,670,Male,Yes,Apt,7,East,Yes
288,39,197,8300,Salaried,2010,640,Male,Yes,Apt,10,West,Yes
289,53,210,34100,Hourly,3380,1940,Male,No,Home,3,East,No
290,28,201,62700,Salaried,15270,740,Male,Yes,Condo,6,West,Yes
291,26,190,86900,Salaried,12350,2610,Male,Yes,Home,8,South,Yes
292,29,179,17500,Hourly,1040,1960,Female,No,Home,5,West,No
293,38,184,54100,Salaried,10580,940,Female,No,Home,3,South,No
294,27,197,43500,Hourly,7940,1610,Female,No,Home,7,West,No
295,29,166,24700,Hourly,1790,790,Male,No,Home,5,East,Yes
296,39,197,53500,Salaried,3120,1230,Female,No,Home,11,West,Yes
297,51,191,62200,Salaried,4850,1960,Female,No,Home,4,East,No
298,40,189,49900,Salaried,23140,780,Male,No,Home,5,South,Yes
299,29,249,9000,Hourly,450,1560,Female,No,Condo,8,West,Yes
300,46,213,31600,Hourly,5650,340,Male,No,Home,4,South,No
301,37,157,42500,Hourly,740,2650,Male,No,Condo,3,East,No
302,42,182,49000,Hourly,1820,2090,Female,No,Home,6,East,No
303,50,201,38400,Hourly,3540,280,Female,No,Home,2,East,No
304,22,228,28900,Salaried,2620,340,Male,No,Condo,2,West,No
305,62,206,17700,Hourly,1680,470,Male,No,Home,2,South,No
306,34,158,32700,Salaried,4190,910,Male,No,Home,7,West,Yes
307,31,166,44700,Hourly,1940,460,Male,No,Home,3,South,No
308,34,228,17000,Hourly,2280,2020,Female,No,Condo,5,West,No
309,38,238,82700,Salaried,7850,460,Male,No,Home,4,East,No
310,57,237,42500,Salaried,2100,1070,Male,No,Home,4,East,No
311,33,167,25400,Salaried,6820,1350,Male,Yes,Apt,3,East,Yes
312,45,170,28500,Hourly,4160,370,Female,No,Condo,5,West,Yes
313,38,161,21500,Salaried,7950,1820,Male,Yes,Apt,6,West,Yes
314,27,167,121600,Salaried,13580,0,Female,No,Condo,0,West,No
315,31,239,108800,Salaried,7660,1990,Male,Yes,Apt,5,West,Yes
316,45,176,75300,Salaried,4390,520,Male,No,Apt,5,South,Yes
317,28,210,125300,Salaried,12440,2480,Male,No,Condo,5,West,Yes
318,45,199,42000,Hourly,4130,1090,Male,No,Apt,4,East,No
319,37,191,13800,Hourly,1320,440,Female,No,Home,3,West,No
320,29,200,54000,Salaried,3270,2920,Female,Yes,Apt,7,South,Yes
321,36,192,45200,Hourly,4970,570,Male,No,Condo,9,West,Yes
322,55,164,19100,Hourly,890,670,Female,No,Home,3,East,No
323,45,225,78700,Hourly,6100,870,Female,No,Condo,2,East,No
324,29,210,21900,Hourly,2050,720,Male,No,Condo,2,South,No
325,51,210,75800,Salaried,7930,170,Male,No,Home,2,South,Yes
326,34,184,22300,Hourly,620,160,Female,No,Apt,1,South,No
327,27,167,38900,Salaried,4890,1990,Female,No,Condo,7,South,Yes
328,43,183,7400,Hourly,610,1200,Female,No,Home,4,South,No
329,44,186,39300,Hourly,2970,440,Female,No,Home,9,East,Yes
330,34,209,20500,Salaried,5030,1600,Female,No,Home,4,East,No
331,48,180,18800,Hourly,1110,590,Female,No,Condo,3,East,No
332,39,197,120400,Salaried,3210,640,Male,No,Home,4,East,No
333,28,194,40200,Hourly,6680,410,Male,No,Condo,5,West,Yes
334,30,206,18500,Hourly,2220,810,Male,No,Apt,2,West,No
335,33,173,20500,Hourly,2930,270,Female,No,Home,3,East,No
336,43,171,98100,Salaried,4030,380,Male,No,Home,2,South,No
337,30,227,41200,Salaried,15360,1750,Female,No,Apt,6,East,Yes
338,22,180,34000,Salaried,26420,480,Male,No,Home,6,East,No
339,49,179,49400,Salaried,9340,1080,Male,No,Home,8,East,Yes
340,50,179,51700,Salaried,23910,0,Female,No,Condo,0,East,No
341,24,169,25800,Salaried,4740,1830,Female,Yes,Apt,6,West,Yes
342,60,200,83300,Salaried,3230,0,Female,No,Condo,1,West,No
343,40,178,56400,Salaried,1410,1170,Male,No,Home,4,East,Yes
344,36,244,78200,Salaried,6620,2560,Female,No,Home,6,South,Yes
345,32,151,32000,Hourly,8720,830,Female,No,Condo,8,West,Yes
346,29,177,20400,Hourly,340,2860,Female,No,Condo,5,West,Yes
347,28,196,74900,Salaried,17890,730,Female,No,Home,4,South,Yes
348,48,179,51600,Salaried,21370,1190,Male,No,Home,6,West,No
349,45,149,52900,Hourly,6780,4510,Male,No,Home,10,West,Yes
350,36,175,17600,Hourly,1190,1870,Female,No,Home,5,West,No
351,43,231,19400,Hourly,1800,500,Female,No,Condo,8,West,Yes
352,50,168,52300,Salaried,2900,1150,Female,No,Apt,11,South,Yes
353,56,197,60900,Hourly,1860,1600,Female,No,Home,2,West,Yes
354,31,157,31700,Salaried,7180,1560,Female,Yes,Apt,6,East,Yes
355,29,195,49100,Salaried,7830,2050,Male,No,Apt,7,West,Yes
356,47,174,38900,Salaried,9450,2330,Male,No,Apt,5,West,Yes
357,32,203,46900,Hourly,8620,920,Female,No,Home,9,South,Yes
358,29,250,43700,Salaried,5020,1370,Male,No,Home,4,West,Yes
359,27,223,26100,Hourly,2090,1550,Male,No,Home,7,West,Yes
360,64,214,15500,Hourly,2040,670,Male,No,Condo,3,East,No
361,42,230,60100,Hourly,3820,860,Male,No,Home,5,West,Yes
362,45,229,20600,Salaried,4140,650,Female,No,Condo,2,East,No
363,37,193,87200,Salaried,6060,2350,Female,No,Condo,4,South,No
364,36,188,66800,Salaried,6270,310,Male,No,Condo,3,East,No
365,39,163,22800,Salaried,4860,1000,Male,No,Home,8,East,Yes
366,41,158,51500,Salaried,11820,2690,Male,No,Home,5,South,No
367,46,240,39200,Salaried,3450,390,Male,Yes,Home,1,East,No
368,43,183,9900,Hourly,620,220,Male,No,Home,3,East,Yes
369,34,233,65600,Salaried,7700,3550,Female,Yes,Home,8,West,Yes
370,40,184,27900,Hourly,1230,370,Male,No,Apt,2,South,No
371,43,219,130700,Salaried,4290,2490,Male,No,Condo,7,West,Yes
372,40,210,56200,Salaried,16390,1210,Male,No,Condo,7,South,Yes
373,36,188,70700,Salaried,25030,4320,Male,No,Home,3,East,No
374,39,150,35200,Hourly,3920,890,Male,No,Home,3,East,Yes
375,29,216,12100,Salaried,2670,2100,Male,No,Condo,5,West,Yes
376,37,186,64300,Hourly,4340,870,Female,No,Condo,1,East,No
377,25,175,55200,Salaried,7240,5040,Male,No,Apt,11,West,Yes
378,54,182,57600,Salaried,5430,1440,Male,No,Home,4,East,Yes
379,40,191,12300,Salaried,2500,140,Female,Yes,Apt,0,West,Yes
380,29,196,54900,Hourly,8670,460,Female,Yes,Condo,1,South,Yes
381,41,210,28100,Hourly,3250,410,Male,Yes,Home,3,East,No
382,30,225,28000,Hourly,6260,850,Male,No,Home,5,West,Yes
383,37,163,54500,Salaried,13660,1740,Female,No,Condo,5,West,Yes
384,33,220,107500,Salaried,9810,1980,Male,No,Apt,10,West,Yes
385,34,159,50900,Salaried,1870,480,Male,No,Home,6,West,Yes
386,30,226,72700,Salaried,4440,650,Male,Yes,Apt,3,West,Yes
387,52,210,100600,Salaried,17110,5840,Female,No,Condo,11,West,Yes
388,24,205,82900,Salaried,10330,1390,Male,Yes,Home,6,West,Yes
389,38,220,15200,Salaried,3650,550,Female,No,Home,4,West,Yes
390,57,225,11100,Salaried,1110,150,Male,No,Condo,4,South,No
